          4.26983744e-01, 4.26983744e-01, 4.06977654e-01, 3.08285326e-01,
          4.26983744e-01, 4.26983744e-01, 1.78164151e-02, 9.44578424e-02,
          1.38346076e-01, 4.60164770e-02, 4.54983145e-01, 4.54983145e-01,
          3.58495295e-01, 4.54983145e-01, 4.54983145e-01, 9.33720991e-02,
          1.22552268e-01, 2.65481472e-01, 4.54404563e-01, 4.54404563e-01,
          4.54404563e-01, 4.54404563e-01, 2.71027178e-01, 5.04296534e-02,
          8.96029696e-02, 5.96083030e-02, 1.04199819e-01, 4.88052696e-01,
          4.88052696e-01, 5.01483232e-02, 9.47987512e-02, 4.88052696e-01,
          4.88052696e-01, 1.28184885e-01, 4.81308550e-01, 2.09940061e-01,
          3.30051631e-02, 1.92780755e-02, 1.84338018e-01, 1.25655338e-01,
          4.52673495e-01, 4.81308550e-01, 4.81308550e-01, 2.20372617e-01,
          2.13122413e-01, 4.27075773e-01, 3.38519037e-01, 3.96632791e-01,
          1.76745057e-01, 2.26750836e-01, 4.27075773e-01, 4.27075773e-01,
          8.29676017e-02, 9.09145325e-02, 5.63219726e-01, 5.63219726e-01,
          5.63219726e-01, 1.26412988e-01, 2.85613704e-02, 5.46091162e-02,
          8.83134454e-02, 3.84637445e-01, 4.89283353e-02, 6.14231862e-02,
          2.21913651e-01, 6.09259069e-01, 6.09259069e-01, 2.61864904e-02,
          5.40934578e-02, 2.11076528e-01, 3.84757489e-01, 3.28792006e-01,
          1.89373821e-01, 2.36015946e-01, 3.84757489e-01, 3.84757489e-01,
          2.37264380e-01, 3.84757489e-01, 3.84757489e-01, 8.25003311e-02,
          9.93339792e-02, 1.09158002e-01, 4.87409413e-01, 4.87409413e-01,
          4.87409413e-01, 4.87409413e-01, 1.10099532e-01, 6.44158795e-02,
          2.95861810e-02, 6.28800243e-02, 3.68189633e-01, 6.34398222e-01,
          6.34398222e-01, 1.76164716e-01, 1.15405463e-01, 2.59665083e-02,
          5.76575510e-02, 3.36487927e-02, 1.19827930e-02, 4.16806526e-02,
          3.20670515e-01, 4.41243529e-01, 2.16269076e-01, 4.95791495e-01,
          4.95791495e-01, 3.95119011e-01, 4.29670572e-01, 3.01762938e-01,
          2.24547297e-01, 1.88158095e-01, 4.32719797e-01, 4.32719797e-01,
          4.32719797e-01, 2.57228404e-01, 7.91782141e-02, 4.07276481e-01,
          2.66042948e-01, 2.19358146e-01, 4.07276481e-01, 2.81037897e-01,
          4.07276481e-01, 4.07276481e-01, 1.28556862e-01, 3.43553245e-01,
          9.44578424e-02, 1.38346076e-01, 4.60164770e-02, 4.54983145e-01,
          4.54983145e-01, 3.58495295e-01, 4.54983145e-01, 4.54983145e-01,
          9.33720991e-02, 4.30151373e-01, 4.00149256e-01, 2.01086611e-01,
          3.49530995e-01, 2.13784441e-01, 4.27345514e-01, 4.30151373e-01,
          1.43488243e-01, 2.32376605e-01, 6.19733572e-01, 2.21722931e-01,
          4.18204404e-02, 1.23292431e-01, 1.13625109e-01, 1.28510550e-01,
          2.29879171e-01, 2.78014213e-01, 6.19733572e-01, 9.44578424e-02,
          1.38346076e-01, 4.60164770e-02, 4.54983145e-01, 4.54983145e-01,
          3.58495295e-01, 4.54983145e-01, 4.54983145e-01, 9.33720991e-02,
          4.30151373e-01, 4.00149256e-01, 2.01086611e-01, 3.49530995e-01,
          2.13784441e-01, 4.27345514e-01, 4.30151373e-01, 1.43488243e-01,
          2.32376605e-01, 6.19733572e-01, 2.21722931e-01, 4.18204404e-02,
          1.23292431e-01, 1.13625109e-01, 1.28510550e-01, 2.29879171e-01,
          2.78014213e-01, 6.19733572e-01, 4.81308550e-01, 2.09940061e-01,
          3.30051631e-02, 1.92780755e-02, 1.84338018e-01, 1.25655338e-01,
          4.52673495e-01, 4.81308550e-01, 4.81308550e-01, 5.15022457e-01,
          4.43081319e-01, 7.42316479e-03, 1.59037746e-02, 4.61103231e-01,
          4.64463860e-01, 2.38884557e-02, 9.74015519e-03, 3.22445214e-01,
          5.12938678e-01, 1.73761994e-01, 2.44490989e-02, 1.11426013e-02,
          5.12938678e-01, 5.12938678e-01, 8.34999904e-02, 1.03077829e-01,
          3.96290988e-01, 3.84637445e-01, 4.89283353e-02, 6.14231862e-02,
          2.21913651e-01, 6.09259069e-01, 6.09259069e-01, 2.61864904e-02,
          5.40934578e-02, 2.11076528e-01, 1.83905840e-01, 4.85271960e-02,
          3.37623619e-02, 9.37284529e-02, 6.87272549e-01, 6.87272549e-01,
          1.64848417e-02, 8.03460088e-03, 4.48841788e-02, 4.11445856e-01,
          5.19863784e-01, 4.74763364e-02, 7.89308250e-02, 5.19863784e-01,
          5.19863784e-01, 7.76776001e-02, 6.45949133e-03, 1.36310002e-02 ]
      - [ 2.28624478e-01, 4.56329495e-01, 4.56329495e-01, 2.18811348e-01,
          1.44500643e-01, 4.56329495e-01, 4.56329495e-01, 1.45500258e-01,
          1.42467916e-01, 4.18985426e-01, 2.99275011e-01, 8.50477144e-02,
          1.20785452e-01, 4.18985426e-01, 4.18985426e-01, 4.18985426e-01,
          8.17486569e-02, 4.18985426e-01, 4.14747775e-01, 4.14747775e-01,
          1.28703579e-01, 1.38671875e-01, 4.14747775e-01, 4.14747775e-01,
          2.38839686e-01, 2.07218513e-01, 4.14747775e-01, 4.17032927e-01,
          4.17032927e-01, 4.17032927e-01, 1.76175117e-01, 1.99323624e-01,
          4.17032927e-01, 4.17032927e-01, 9.41824019e-02, 2.15902418e-01,
          4.25032914e-01, 4.25032914e-01, 2.33753949e-01, 3.52854282e-01,
          2.91780293e-01, 4.25032914e-01, 9.21922550e-02, 1.89769659e-02,
          4.25032914e-01, 4.31860685e-01, 4.31860685e-01, 6.38271272e-02,
          1.72924966e-01, 4.31860685e-01, 3.12412679e-01, 1.80999219e-01,
          2.92116731e-01, 4.31860685e-01, 5.04767537e-01, 5.04767537e-01,
          3.16130459e-01, 2.11246654e-01, 7.34283626e-02, 5.83444610e-02,
          1.50504977e-01, 2.33616844e-01, 5.04767537e-01, 5.13922632e-01,
          5.13922632e-01, 6.47056401e-02, 2.62514174e-01, 3.25797886e-01,
          1.45274356e-01, 1.13112228e-02, 4.51745428e-02, 5.13922632e-01,
          5.61469316e-01, 7.78194070e-02, 5.95361320e-03, 1.51949078e-01,
          5.61469316e-01, 1.36330530e-01, 2.37830039e-02, 1.78395621e-02,
          5.61469316e-01, 5.04767537e-01, 5.04767537e-01, 3.16130459e-01,
          2.11246654e-01, 7.34283626e-02, 5.83444610e-02, 1.50504977e-01,
          2.33616844e-01, 5.04767537e-01, 5.13922632e-01, 5.13922632e-01,
          6.47056401e-02, 2.62514174e-01, 3.25797886e-01, 1.45274356e-01,
          1.13112228e-02, 4.51745428e-02, 5.13922632e-01, 5.61469316e-01,
          7.78194070e-02, 5.95361320e-03, 1.51949078e-01, 5.61469316e-01,
          1.36330530e-01, 2.37830039e-02, 1.78395621e-02, 5.61469316e-01,
          4.30753618e-01, 4.30753618e-01, 4.30753618e-01, 3.58718522e-02,
          3.46139297e-02, 2.98310846e-01, 3.49735767e-01, 1.99280947e-01,
          4.30753618e-01, 4.17122662e-01, 4.17122662e-01, 1.85575515e-01,
          1.53213635e-01, 4.17122662e-01, 4.17122662e-01, 2.52538770e-01,
          6.47158623e-02, 4.17122662e-01, 4.49187607e-01, 1.76978603e-01,
          1.14435919e-01, 4.36060369e-01, 4.49187607e-01, 3.16610426e-01,
          6.29827380e-02, 2.26782173e-01, 4.49187607e-01, 3.48528892e-01,
          4.34668869e-01, 4.34668869e-01, 1.80174574e-01, 4.93301749e-02,
          4.34668869e-01, 4.34668869e-01, 2.81620890e-01, 6.50458410e-02,
          3.31216604e-01, 4.41549599e-01, 4.41549599e-01, 3.73959094e-02,
          2.43666828e-01, 4.41549599e-01, 4.41549599e-01, 1.77702412e-01,
          1.16921581e-01, 3.43512803e-01, 2.53319323e-01, 3.43512803e-01,
          3.43512803e-01, 3.43512803e-01, 3.43512803e-01, 3.26174468e-01,
          3.43512803e-01, 3.43512803e-01, 4.14747775e-01, 4.14747775e-01,
          1.28703579e-01, 1.38671875e-01, 4.14747775e-01, 4.14747775e-01,
          2.38839686e-01, 2.07218513e-01, 4.14747775e-01, 4.04757112e-01,
          4.04757112e-01, 3.96909177e-01, 6.76267967e-02, 3.61168385e-01,
          3.99109602e-01, 1.02175795e-01, 2.05402598e-01, 4.04757112e-01,
          4.57779497e-01, 4.57779497e-01, 2.44566262e-01, 9.28817466e-02,
          2.19015732e-01, 2.79020756e-01, 2.01712921e-01, 3.63032967e-01,
          4.57779497e-01, 4.31860685e-01, 4.31860685e-01, 6.38271272e-02,
          1.72924966e-01, 4.31860685e-01, 3.12412679e-01, 1.80999219e-01,
          2.92116731e-01, 4.31860685e-01, 4.29504126e-01, 2.44261891e-01,
          9.45340097e-02, 2.66776741e-01, 4.29504126e-01, 4.29504126e-01,
          1.17264643e-01, 3.22944254e-01, 4.29504126e-01, 4.10060704e-01,
          4.10060704e-01, 4.10060704e-01, 4.10060704e-01, 4.10060704e-01,
          6.01904802e-02, 1.96920753e-01, 2.53076762e-01, 2.20694691e-01,
          5.61469316e-01, 7.78194070e-02, 5.95361320e-03, 1.51949078e-01,
          5.61469316e-01, 1.36330530e-01, 2.37830039e-02, 1.78395621e-02,
          5.61469316e-01, 5.40695906e-01, 1.63753480e-01, 1.48305926e-03,
          8.95287916e-02, 4.74939913e-01, 3.72974694e-01, 5.38588017e-02,
          8.65138695e-02, 5.40695906e-01, 4.56945240e-01, 4.56945240e-01,
          4.56945240e-01, 2.57575721e-01, 2.31931001e-01, 3.43820043e-02,
          6.17200360e-02, 1.87379971e-01, 4.56945240e-01, 5.61469316e-01,
          7.78194070e-02, 5.95361320e-03, 1.51949078e-01, 5.61469316e-01,
          1.36330530e-01, 2.37830039e-02, 1.78395621e-02, 5.61469316e-01,
          5.40695906e-01, 1.63753480e-01, 1.48305926e-03, 8.95287916e-02,
          4.74939913e-01, 3.72974694e-01, 5.38588017e-02, 8.65138695e-02,
          5.40695906e-01, 4.56945240e-01, 4.56945240e-01, 4.56945240e-01,
          2.57575721e-01, 2.31931001e-01, 3.43820043e-02, 6.17200360e-02,
          1.87379971e-01, 4.56945240e-01, 4.49187607e-01, 1.76978603e-01,
          1.14435919e-01, 4.36060369e-01, 4.49187607e-01, 3.16610426e-01,
          6.29827380e-02, 2.26782173e-01, 4.49187607e-01, 4.30093616e-01,
          1.82158779e-02, 2.20545754e-01, 4.30093616e-01, 4.30093616e-01,
          1.17794894e-01, 8.91810507e-02, 4.30093616e-01, 4.30093616e-01,
          4.62365061e-01, 5.06731831e-02, 8.39685127e-02, 4.62365061e-01,
          2.54618943e-01, 8.59515741e-02, 2.41699770e-01, 4.62365061e-01,
          4.62365061e-01, 3.43512803e-01, 2.53319323e-01, 3.43512803e-01,
          3.43512803e-01, 3.43512803e-01, 3.43512803e-01, 3.26174468e-01,
          3.43512803e-01, 3.43512803e-01, 2.53737003e-01, 5.43608107e-02,
          2.15116218e-01, 4.12859648e-01, 4.12859648e-01, 2.26660833e-01,
          4.12859648e-01, 4.12859648e-01, 3.86103183e-01, 1.53959990e-01,
          1.97790220e-01, 4.52238292e-01, 4.52238292e-01, 3.75957161e-01,
          5.11405692e-02, 2.47800902e-01, 4.52238292e-01, 3.37246656e-01 ]
      - [ 2.06247404e-01, 8.37038085e-02, 5.61343171e-02, 9.32265222e-02,
          4.37020883e-02, 4.97358441e-02, 6.22000635e-01, 6.22000635e-01,
          3.92746717e-01, 3.30525607e-01, 8.76579657e-02, 3.82072516e-02,
          6.44645095e-02, 3.23949277e-01, 4.38215971e-01, 4.38215971e-01,
          4.38215971e-01, 4.38215971e-01, 3.67500603e-01, 1.88768342e-01,
          3.67500603e-01, 2.74893582e-01, 3.67500603e-01, 2.73474604e-01,
          3.67500603e-01, 3.67500603e-01, 3.67500603e-01, 4.21923772e-02,
          8.75893887e-03, 1.33541157e-03, 7.23534683e-03, 1.61375791e-01,
          4.16133106e-02, 6.59059882e-01, 6.59059882e-01, 3.08245897e-01,
          1.62229131e-04, 3.97248717e-04, 1.19174609e-03, 2.48971209e-03,
          4.65288609e-02, 5.66072941e-01, 5.66072941e-01, 5.66072941e-01,
          1.75666869e-01, 6.02588765e-02, 6.15534745e-02, 2.40650222e-01,
          1.27815515e-01, 4.27565098e-01, 4.27565098e-01, 4.27565098e-01,
          4.27565098e-01, 4.27565098e-01, 2.79791594e-01, 1.09775580e-01,
          8.98838192e-02, 3.03716422e-03, 4.30513948e-01, 4.10412371e-01,
          4.30513948e-01, 4.30513948e-01, 4.15706724e-01, 4.50924456e-01,
          3.41667771e-01, 3.63106243e-02, 6.06808951e-03, 6.21989109e-02,
          2.45363951e-01, 4.50924456e-01, 4.50924456e-01, 4.50924456e-01,
          4.68812197e-01, 4.68812197e-01, 6.61149994e-02, 8.90876055e-02,
          6.23184033e-02, 7.30164871e-02, 3.07660758e-01, 4.68812197e-01,
          4.68812197e-01, 2.79791594e-01, 1.09775580e-01, 8.98838192e-02,
          3.03716422e-03, 4.30513948e-01, 4.10412371e-01, 4.30513948e-01,
          4.30513948e-01, 4.15706724e-01, 4.50924456e-01, 3.41667771e-01,
          3.63106243e-02, 6.06808951e-03, 6.21989109e-02, 2.45363951e-01,
          4.50924456e-01, 4.50924456e-01, 4.50924456e-01, 4.68812197e-01,
          4.68812197e-01, 6.61149994e-02, 8.90876055e-02, 6.23184033e-02,
          7.30164871e-02, 3.07660758e-01, 4.68812197e-01, 4.68812197e-01,
          1.45967603e-01, 2.63977528e-01, 3.88267130e-01, 3.88267130e-01,
          3.88267130e-01, 1.98158577e-01, 3.88267130e-01, 3.88267130e-01,
          3.34823698e-01, 3.60761255e-01, 3.60761255e-01, 3.60761255e-01,
          3.60761255e-01, 2.81819761e-01, 7.70234987e-02, 3.60761255e-01,
          3.60761255e-01, 3.60761255e-01, 3.57602328e-01, 3.57602328e-01,
          3.57602328e-01, 3.18029106e-01, 3.57602328e-01, 1.13380626e-02,
          3.57602328e-01, 3.57602328e-01, 3.57602328e-01, 3.62380594e-01,
          3.43199879e-01, 3.62380594e-01, 3.62380594e-01, 3.62380594e-01,
          1.51986197e-01, 2.59952754e-01, 3.62380594e-01, 3.62380594e-01,
          3.76929253e-01, 3.76929253e-01, 3.76929253e-01, 3.76929253e-01,
          2.43727162e-01, 7.62442276e-02, 3.76929253e-01, 3.76929253e-01,
          2.80292690e-01, 3.52478683e-01, 2.04227045e-01, 3.52478683e-01,
          3.52478683e-01, 3.52478683e-01, 3.52478683e-01, 3.52478683e-01,
          3.52478683e-01, 2.91686654e-01, 3.67500603e-01, 1.88768342e-01,
          3.67500603e-01, 2.74893582e-01, 3.67500603e-01, 2.73474604e-01,
          3.67500603e-01, 3.67500603e-01, 3.67500603e-01, 1.35065213e-01,
          4.27187592e-01, 4.27187592e-01, 4.27187592e-01, 4.27187592e-01,
          8.37775767e-02, 3.03857863e-01, 1.67295843e-01, 3.46694320e-01,
          3.53826880e-02, 5.68771362e-01, 5.68771362e-01, 5.68771362e-01,
          1.48514226e-01, 7.92996143e-04, 1.27380472e-02, 1.08255539e-02,
          1.51452916e-02, 6.02588765e-02, 6.15534745e-02, 2.40650222e-01,
          1.27815515e-01, 4.27565098e-01, 4.27565098e-01, 4.27565098e-01,
          4.27565098e-01, 4.27565098e-01, 7.44100660e-02, 3.16515565e-01,
          4.80254412e-01, 4.80254412e-01, 4.63492244e-01, 6.41774386e-02,
          1.65543035e-01, 2.91906506e-01, 3.10866475e-01, 1.49846692e-02,
          2.56295323e-01, 5.66066682e-01, 5.66066682e-01, 5.36080062e-01,
          9.51556861e-03, 1.92863424e-03, 8.17795563e-03, 5.44907385e-03,
          4.68812197e-01, 4.68812197e-01, 6.61149994e-02, 8.90876055e-02,
          6.23184033e-02, 7.30164871e-02, 3.07660758e-01, 4.68812197e-01,
          4.68812197e-01, 3.19180012e-01, 2.48641908e-01, 3.85465115e-01,
          3.18573803e-01, 3.22988302e-01, 8.63414779e-02, 2.01037824e-01,
          4.63361651e-01, 4.63361651e-01, 4.27312374e-01, 2.57068604e-01,
          4.27312374e-01, 4.27312374e-01, 4.27312374e-01, 5.66976592e-02,
          6.78184852e-02, 1.48783892e-01, 4.11476821e-01, 4.68812197e-01,
          4.68812197e-01, 6.61149994e-02, 8.90876055e-02, 6.23184033e-02,
          7.30164871e-02, 3.07660758e-01, 4.68812197e-01, 4.68812197e-01,
          3.19180012e-01, 2.48641908e-01, 3.85465115e-01, 3.18573803e-01,
          3.22988302e-01, 8.63414779e-02, 2.01037824e-01, 4.63361651e-01,
          4.63361651e-01, 4.27312374e-01, 2.57068604e-01, 4.27312374e-01,
          4.27312374e-01, 4.27312374e-01, 5.66976592e-02, 6.78184852e-02,
          1.48783892e-01, 4.11476821e-01, 3.57602328e-01, 3.57602328e-01,
          3.57602328e-01, 3.18029106e-01, 3.57602328e-01, 1.13380626e-02,
          3.57602328e-01, 3.57602328e-01, 3.57602328e-01, 6.50838315e-02,
          7.42012486e-02, 1.23902023e-01, 6.19961135e-02, 8.17175359e-02,
          6.86313584e-02, 5.09860158e-01, 5.88997602e-01, 5.88997602e-01,
          2.60347635e-01, 1.94035038e-01, 3.63830179e-01, 3.63830179e-01,
          3.63830179e-01, 3.63830179e-01, 3.63830179e-01, 3.63830179e-01,
          3.10966522e-01, 3.52478683e-01, 2.04227045e-01, 3.52478683e-01,
          3.52478683e-01, 3.52478683e-01, 3.52478683e-01, 3.52478683e-01,
          3.52478683e-01, 2.91686654e-01, 3.56043816e-01, 2.14767903e-01,
          1.28800929e-01, 6.20256625e-02, 5.39924316e-02, 4.47015196e-01,
          4.47015196e-01, 4.47015196e-01, 4.47015196e-01, 4.59686577e-01,
          1.18743286e-01, 8.54798928e-02, 1.44988343e-01, 2.60958731e-01,
          1.78393498e-01, 3.87181282e-01, 4.95719582e-01, 4.95719582e-01 ]
      - [ 4.40550745e-01, 4.63828474e-01, 5.50204180e-02, 5.34684323e-02,
          4.63828474e-01, 4.63828474e-01, 3.44695807e-01, 3.15869711e-02,
          1.73702285e-01, 2.76591092e-01, 4.34039205e-01, 2.20639125e-01,
          9.94748548e-02, 5.39268434e-01, 5.39268434e-01, 2.33216256e-01,
          3.92957628e-02, 1.83276296e-01, 3.49289864e-01, 3.49289864e-01,
          3.49289864e-01, 3.38007212e-01, 3.49289864e-01, 2.89297968e-01,
          3.49289864e-01, 3.32526088e-01, 2.79244423e-01, 2.53567994e-01,
          4.60462928e-01, 1.63346186e-01, 1.53457560e-02, 1.52790204e-01,
          4.95876312e-01, 4.95876312e-01, 4.08963442e-01, 9.70799848e-02,
          3.28623563e-01, 4.81577128e-01, 4.81577128e-01, 1.57928601e-01,
          9.38511193e-02, 1.43008545e-01, 3.79054070e-01, 2.48184636e-01,
          4.04827088e-01, 2.63548315e-01, 3.53078753e-01, 3.53078753e-01,
          3.53078753e-01, 3.53078753e-01, 2.33157739e-01, 3.53078753e-01,
          3.53078753e-01, 3.53078753e-01, 1.56424537e-01, 4.37625617e-01,
          3.40629548e-01, 9.53783002e-03, 2.52948225e-01, 4.37625617e-01,
          4.37625617e-01, 4.37625617e-01, 1.58091366e-01, 3.81493658e-01,
          3.81493658e-01, 3.81493658e-01, 3.81493658e-01, 2.70282120e-01,
          3.24249357e-01, 3.81493658e-01, 1.48393691e-01, 2.61324972e-01,
          3.55603486e-01, 2.60678709e-01, 2.22885504e-01, 3.55603486e-01,
          3.55603486e-01, 3.55603486e-01, 3.46544176e-01, 3.55603486e-01,
          3.55603486e-01, 1.56424537e-01, 4.37625617e-01, 3.40629548e-01,
          9.53783002e-03, 2.52948225e-01, 4.37625617e-01, 4.37625617e-01,
          4.37625617e-01, 1.58091366e-01, 3.81493658e-01, 3.81493658e-01,
          3.81493658e-01, 3.81493658e-01, 2.70282120e-01, 3.24249357e-01,
          3.81493658e-01, 1.48393691e-01, 2.61324972e-01, 3.55603486e-01,
          2.60678709e-01, 2.22885504e-01, 3.55603486e-01, 3.55603486e-01,
          3.55603486e-01, 3.46544176e-01, 3.55603486e-01, 3.55603486e-01,
          1.31064147e-01, 9.65063646e-02, 4.15492058e-01, 2.90070444e-01,
          1.82226539e-01, 6.48547560e-02, 4.75106627e-01, 4.75106627e-01,
          4.72359449e-01, 3.71751398e-01, 3.71751398e-01, 3.71751398e-01,
          3.71751398e-01, 6.92616329e-02, 2.11708426e-01, 3.71751398e-01,
          3.71751398e-01, 3.42744261e-01, 3.42587441e-01, 2.47345939e-01,
          3.37393016e-01, 3.42587441e-01, 3.42587441e-01, 3.42587441e-01,
          3.42587441e-01, 3.42587441e-01, 3.42587441e-01, 4.64116260e-02,
          2.08175525e-01, 4.42075253e-01, 3.99841338e-01, 8.41763616e-02,
          3.75797674e-02, 4.42075253e-01, 4.42075253e-01, 4.42075253e-01,
          3.38577539e-01, 3.38577539e-01, 3.38577539e-01, 3.38577539e-01,
          2.82026887e-01, 3.38577539e-01, 3.38577539e-01, 3.38577539e-01,
          3.38577539e-01, 3.63004953e-01, 1.26698032e-01, 2.40650773e-01,
          3.63004953e-01, 3.63004953e-01, 3.63004953e-01, 3.63004953e-01,
          3.63004953e-01, 3.63004953e-01, 3.49289864e-01, 3.49289864e-01,
          3.49289864e-01, 3.38007212e-01, 3.49289864e-01, 2.89297968e-01,
          3.49289864e-01, 3.32526088e-01, 2.79244423e-01, 3.45119089e-01,
          3.38736385e-01, 3.33538294e-01, 3.45119089e-01, 3.45119089e-01,
          2.36471027e-01, 3.45119089e-01, 3.45119089e-01, 3.45119089e-01,
          1.94843143e-01, 7.81582221e-02, 4.26591635e-01, 4.26591635e-01,
          4.08191144e-01, 9.13749784e-02, 2.20850661e-01, 4.26591635e-01,
          4.26591635e-01, 2.63548315e-01, 3.53078753e-01, 3.53078753e-01,
          3.53078753e-01, 3.53078753e-01, 2.33157739e-01, 3.53078753e-01,
          3.53078753e-01, 3.53078753e-01, 3.49094182e-01, 2.27806792e-01,
          3.02570879e-01, 3.49094182e-01, 3.49094182e-01, 3.49094182e-01,
          3.49094182e-01, 3.49094182e-01, 3.49094182e-01, 5.03626801e-02,
          1.75311029e-01, 5.10300636e-01, 5.10300636e-01, 7.36594796e-02,
          2.90504575e-01, 3.28093767e-01, 4.74867404e-01, 1.33628100e-01,
          3.55603486e-01, 2.60678709e-01, 2.22885504e-01, 3.55603486e-01,
          3.55603486e-01, 3.55603486e-01, 3.46544176e-01, 3.55603486e-01,
          3.55603486e-01, 1.75607726e-01, 2.92392150e-02, 1.41349480e-01,
          4.31488991e-01, 4.31488991e-01, 1.14469111e-01, 4.31488991e-01,
          4.31488991e-01, 4.31488991e-01, 6.39600903e-02, 1.89334080e-01,
          4.96912807e-01, 4.96912807e-01, 1.07608423e-01, 1.92572147e-01,
          4.96912807e-01, 4.02501374e-01, 6.05057403e-02, 3.55603486e-01,
          2.60678709e-01, 2.22885504e-01, 3.55603486e-01, 3.55603486e-01,
          3.55603486e-01, 3.46544176e-01, 3.55603486e-01, 3.55603486e-01,
          1.75607726e-01, 2.92392150e-02, 1.41349480e-01, 4.31488991e-01,
          4.31488991e-01, 1.14469111e-01, 4.31488991e-01, 4.31488991e-01,
          4.31488991e-01, 6.39600903e-02, 1.89334080e-01, 4.96912807e-01,
          4.96912807e-01, 1.07608423e-01, 1.92572147e-01, 4.96912807e-01,
          4.02501374e-01, 6.05057403e-02, 3.42587441e-01, 2.47345939e-01,
          3.37393016e-01, 3.42587441e-01, 3.42587441e-01, 3.42587441e-01,
          3.42587441e-01, 3.42587441e-01, 3.42587441e-01, 2.24918261e-01,
          2.00632960e-01, 3.51238549e-01, 3.27290446e-01, 2.03034207e-01,
          4.27772731e-01, 4.27772731e-01, 4.27772731e-01, 2.90183038e-01,
          1.14852659e-01, 5.57770491e-01, 5.57770491e-01, 3.37694064e-02,
          1.45858675e-01, 2.48197168e-01, 4.78107780e-01, 2.08933502e-01,
          5.25917448e-02, 3.63004953e-01, 1.26698032e-01, 2.40650773e-01,
          3.63004953e-01, 3.63004953e-01, 3.63004953e-01, 3.63004953e-01,
          3.63004953e-01, 3.63004953e-01, 2.82515317e-01, 2.88547963e-01,
          1.93046570e-01, 7.04708770e-02, 4.02704865e-01, 4.02704865e-01,
          4.02704865e-01, 4.02704865e-01, 3.76808047e-01, 4.97486681e-01,
          4.97486681e-01, 4.97486681e-01, 2.10980023e-03, 9.74251330e-02,
          3.19188744e-01, 3.13302666e-01, 4.75478657e-02, 2.01879844e-01 ]
      - [ 2.59021610e-01, 5.26226223e-01, 3.16342473e-01, 3.83149087e-02,
          1.35297671e-01, 5.26226223e-01, 4.94752198e-01, 4.54928502e-02,
          8.44343007e-02, 4.40503031e-01, 4.40503031e-01, 3.00707906e-01,
          9.56918299e-02, 4.40503031e-01, 4.40503031e-01, 1.35953888e-01,
          2.10957564e-02, 3.17675233e-01, 4.24713522e-01, 4.24713522e-01,
          1.37375221e-01, 4.76957858e-02, 2.29112968e-01, 1.42161608e-01,
          4.24713522e-01, 4.24713522e-01, 4.24713522e-01, 2.12926388e-01,
          4.36338991e-01, 4.36338991e-01, 9.65787694e-02, 3.82911026e-01,
          4.36338991e-01, 4.36338991e-01, 1.78145632e-01, 3.24455351e-02,
          3.63425076e-01, 4.21070307e-01, 4.21070307e-01, 3.22463900e-01,
          4.21070307e-01, 4.21070307e-01, 2.16831148e-01, 5.85678257e-02,
          9.29180719e-03, 7.18057528e-02, 3.90727788e-01, 3.90727788e-01,
          3.35862517e-01, 3.90727788e-01, 3.90727788e-01, 3.90727788e-01,
          3.30031008e-01, 7.66510069e-02, 5.09799898e-01, 5.09799898e-01,
          5.09799898e-01, 1.36276513e-01, 2.26308733e-01, 9.95619074e-02,
          3.01599205e-01, 1.83230042e-01, 1.04812995e-01, 3.98865491e-01,
          4.16632980e-01, 4.16632980e-01, 5.98021112e-02, 2.75895353e-02,
          4.16632980e-01, 4.16632980e-01, 3.37963253e-01, 1.54452726e-01,
          1.66296884e-01, 2.74077892e-01, 2.98793048e-01, 3.30491096e-01,
          3.97991538e-01, 3.97991538e-01, 3.97991538e-01, 3.97991538e-01,
          2.47305259e-01, 5.09799898e-01, 5.09799898e-01, 5.09799898e-01,
          1.36276513e-01, 2.26308733e-01, 9.95619074e-02, 3.01599205e-01,
          1.83230042e-01, 1.04812995e-01, 3.98865491e-01, 4.16632980e-01,
          4.16632980e-01, 5.98021112e-02, 2.75895353e-02, 4.16632980e-01,
          4.16632980e-01, 3.37963253e-01, 1.54452726e-01, 1.66296884e-01,
          2.74077892e-01, 2.98793048e-01, 3.30491096e-01, 3.97991538e-01,
          3.97991538e-01, 3.97991538e-01, 3.97991538e-01, 2.47305259e-01,
          1.60301208e-01, 4.60389465e-01, 4.60389465e-01, 4.60389465e-01,
          4.06628817e-01, 9.59092453e-02, 2.23735854e-01, 3.05256665e-01,
          1.26667082e-01, 1.96083903e-01, 1.96515799e-01, 3.89373869e-01,
          3.89373869e-01, 3.89373869e-01, 1.98532864e-01, 3.48665059e-01,
          3.89373869e-01, 3.89373869e-01, 4.58900303e-01, 1.20064810e-01,
          7.57105649e-02, 4.05117720e-01, 3.81979316e-01, 1.42923072e-01,
          7.14682788e-02, 4.63180929e-01, 4.63180929e-01, 1.76854022e-02,
          1.30749062e-01, 2.59667218e-01, 4.56383198e-01, 2.25360081e-01,
          3.52815501e-02, 1.66242376e-01, 5.57513833e-01, 5.57513833e-01,
          1.46320686e-01, 4.39827107e-02, 1.55675113e-01, 5.50092995e-01,
          5.50092995e-01, 2.77188182e-01, 2.14890108e-01, 3.21021706e-01,
          3.40083867e-01, 1.43997371e-01, 7.67112477e-03, 2.24298656e-01,
